,A,B,C,D
2000-12-07,20.147793483635486,-10.768385688706394,26.036612481572234,28.512951928067928
2000-12-08,19.908927766672697,-10.452924923007412,25.693136449623047,28.653409650090126
2000-12-09,19.951810533015614,-12.56859479275029,22.695006003117328,29.04433889898672
2000-12-10,18.4112066295318,-11.107049412544203,21.622631043370795,29.209786630322554
2000-12-11,18.806438276137005,-10.915803937529201,22.27399726699542,27.234473342526282
2000-12-12,18.25398118208006,-10.96892825216904,22.581952664095336,27.21264858946307
2000-12-13,18.835356479437596,-9.452397656149161,22.68696934615203,26.908868450172786
2000-12-14,20.586951297417762,-8.645619206627902,21.534353908594294,26.396303126259237
2000-12-15,20.73539611336634,-9.529317711503346,22.162515833433062,26.311811243020582
2000-12-16,20.285994315532797,-7.617099880011152,23.305858190030953,27.11075616591467
2000-12-17,19.838914276512813,-6.707489648418317,24.040993934301884,26.40651257392925
2000-12-18,18.31762365828986,-5.202148991343234,24.16137578951069,26.697483233001666
2000-12-19,18.318490340144837,-6.688105613685883,23.33388704411581,27.502793188477927
2000-12-20,18.08184161062792,-5.759684504150046,22.874264989740137,28.371636758247814
2000-12-21,17.295982669704465,-4.983500731248492,24.46961361179694,28.230588592865974
2000-12-22,17.864795751412004,-5.914825252841434,23.81748832379003,28.289948913723602
2000-12-23,16.407409280042806,-7.054867357538585,24.003742928813487,29.974841639415665
2000-12-24,15.785670358919486,-7.3462402628717784,23.942221212592514,29.91286203940185
2000-12-25,17.110140508278235,-7.1653478519516,22.83610539689546,30.984233287753995
2000-12-26,16.986293064658664,-7.282978893108993,23.260073936410777,32.17982920020617
2000-12-27,16.495859069166592,-7.009967627646419,23.302003262290288,33.489784880787575
2000-12-28,17.38086454691352,-5.132701058652955,24.791491260579345,33.71983773174865
2000-12-29,17.27018515318242,-4.985677214303484,24.719818547923694,34.33740086690765
2000-12-30,17.340679214635877,-6.8474333193146215,23.547928412340344,32.52140160502763
2000-12-31,18.02959616216522,-7.717759683088778,24.644654146167785,33.51522775531828
2001-01-01,16.41216792934935,-7.775487360155113,25.04092350393179,34.137428151164364
2001-01-02,16.15108002928278,-8.437326862397589,23.78048864151989,34.75697867140972
2001-01-03,18.672390043206775,-7.3338440746554445,24.315232441100544,34.992181265933354
2001-01-04,17.766995617221276,-6.953960765426494,23.74404737484942,34.77419805065364
2001-01-05,18.32541859026856,-8.15601453400265,22.648760092101554,35.277915532597184
2001-01-06,18.035574744915973,-8.562471633680016,21.372170498526295,33.81764493822731
2001-01-07,16.878665257417364,-6.955682402729521,22.52195544580141,34.02787853592128
2001-01-08,17.481088815037882,-6.986229595184591,22.20349793195681,35.35189946590168
2001-01-09,16.848571011542102,-6.673569414827348,23.71173300655598,36.00486146936008
2001-01-10,17.142074788647374,-6.604969958467202,23.233607080100644,36.706010720245835
2001-01-11,17.583840631672455,-8.513364684294213,22.225804254148954,36.880631448470815
2001-01-12,17.858527609457767,-8.890493023450531,23.308434961408768,37.36059948914824
2001-01-13,18.433656687584328,-7.889126370965606,23.093471465561706,38.47649768597924
2001-01-14,18.85994470720476,-9.543588000105801,23.052450753504207,38.44578567915377
2001-01-15,18.149808346543672,-11.070634197693689,23.079578473985197,40.111781088581004
2001-01-16,19.42276384256435,-11.192051552804516,19.968797079131587,40.06792910609157
2001-01-17,19.605842247660537,-12.762131042443833,20.09392345928588,40.48237759933113
2001-01-18,20.27781696931167,-13.348333117468664,20.02782994629747,39.30759269399681
2001-01-19,19.292111866651414,-12.276216270070147,19.252540214344712,38.406395541692
2001-01-20,20.44959202854732,-13.945396915194333,18.128861854283567,38.41255015989967
2001-01-21,21.188891414700986,-13.098711435686916,18.535869126228164,39.50286068835396
2001-01-22,19.672386215853663,-12.544346440726414,18.66604624792952,38.54334976608986
2001-01-23,18.539224053988015,-11.383402899545327,19.18340320573033,40.481358989437254
2001-01-24,18.26181799803416,-13.028670830435418,20.26912115775709,40.88690258303921
2001-01-25,16.822907044054247,-13.912892013782285,19.663536555243624,40.95106159007262
2001-01-26,15.692761295266553,-12.531775317617175,19.05902964837103,40.57850160632858
2001-01-27,15.726455602778513,-14.093225417234535,19.713016959048062,40.43415245714214
2001-01-28,16.884633873550698,-12.610917538322276,19.832933805683123,41.27827361186597
2001-01-29,15.534840462371367,-13.301566524746226,20.10251852093093,41.923801911304466
2001-01-30,17.028841482869762,-13.155067239873604,21.278250154503112,41.71296819969495
2001-01-31,16.338242850838014,-13.807804483473944,19.060188369724997,41.02075784915268
2001-02-01,14.826487824150774,-13.483268193454622,19.057920907946173,40.889645617705135
2001-02-02,13.92319719457374,-12.055531624798757,21.041416357791192,39.36358837839164
2001-02-03,12.558439789138697,-11.896559786733532,19.930884229198153,38.657759407283095
2001-02-04,14.336333120884781,-10.806152438967302,20.975990974683132,37.708183984751734
2001-02-05,14.23012642454769,-9.490297986123661,21.461605181191057,37.93893122690896
2001-02-06,14.96213594258914,-8.582450068550013,21.555655637488762,39.42719399078614
2001-02-07,14.703215218048168,-6.814581496169829,20.541158299793018,39.575229248804405
2001-02-08,16.34660591382716,-7.54270506594615,20.558156981314976,39.29564821248065
2001-02-09,17.484189815546618,-6.615196066717592,20.80859081833426,39.69263985853949
2001-02-10,18.064222898576936,-7.79257594106065,21.157290793178763,40.79712284375674
2001-02-11,18.50520369979341,-6.252324140079356,22.087563652174193,40.12342465124653
2001-02-12,17.213929795687683,-7.76233892826013,21.961053067506448,37.97690206317211
2001-02-13,16.303120392788983,-6.239659310034375,21.569434692714626,37.5384388792347
2001-02-14,14.166725153398266,-4.7604385359936225,20.68700484974139,37.811816101422544
2001-02-15,15.126923046316575,-3.5861723420466998,21.25172151787759,39.24719391408393
2001-02-16,14.694244411247748,-3.624434782027967,21.88701182299032,39.835881163318916
2001-02-17,15.541132393397843,-4.422686241887897,20.372473321584927,38.59496278036685
2001-02-18,15.56446151256907,-4.693569602978641,21.717008446322644,38.70599378507603
2001-02-19,15.798573049066079,-5.377625681726838,21.429018311906823,37.790879335784254
2001-02-20,14.842522888738403,-5.171618635407421,20.97430308860808,38.29405554644678
2001-02-21,15.630847568628509,-4.676360584965621,21.66259691898366,41.59725721975174
2001-02-22,15.66736635815281,-4.2211305103378205,21.32649981150812,40.398757962776216
2001-02-23,15.473718976215068,-5.209377567161253,22.14217109011713,40.06191278315182
2001-02-24,15.780075517385033,-5.652801099697566,21.921165843311936,39.72110937848065
2001-02-25,14.832455930589603,-6.948869229194031,22.6959521204974,38.19168842142649
2001-02-26,15.36878460749941,-7.946328015042615,23.067356953219537,38.02767388783375
2001-02-27,13.987319213000983,-7.127923626746254,24.660535031674005,36.4150527926582
2001-02-28,15.108670127695571,-6.529208554061827,25.19768702452145,36.45642334300907
2001-03-01,15.245663749130006,-8.688775153595534,24.938669158208345,38.062109725534256
2001-03-02,14.863646701256057,-10.312882383720861,24.46189334786913,36.37589338964137
2001-03-03,15.451112953295995,-10.790178025770368,24.878608723483865,36.708906370982824
2001-03-04,14.558394348488386,-12.376624689846553,23.710743484724457,34.08901382234865
2001-03-05,13.577140872369759,-12.312012958258324,23.5763295328672,34.83443634542624
2001-03-06,14.38906258072536,-10.5143600957378,24.428681779826363,34.64713813371492
2001-03-07,14.520514321337318,-9.542896794004546,23.57400704042088,35.50565480829467
2001-03-08,13.398143293330083,-8.095423107578688,22.016845951402612,35.9055247273652
2001-03-09,14.49649204327441,-6.882687644109475,22.48245121328054,35.70314997544868
2001-03-10,15.457882698265935,-8.472839973220342,21.553678108024336,35.85052979058584
2001-03-11,12.986033593590502,-8.510476034781457,22.76062890993339,37.5237192033336
2001-03-12,12.614442552482155,-9.496312415848859,23.463692784651233,38.208984490322564
2001-03-13,12.085334473469237,-8.863912089008345,24.189745355629192,36.79273004342746
2001-03-14,12.862754838971448,-7.0951552900577095,23.168611504598346,37.60598269946361
2001-03-15,13.309713204861836,-6.091147634434176,23.35773360760242,38.98464273804461
2001-03-16,13.03540802998873,-5.7439473767509135,22.85262236227527,37.41109250223513
2001-03-17,12.51684585418003,-5.0676941791432695,22.80264435936614,38.01089685650182
2001-03-18,13.302600675115839,-5.0806473161296815,20.558650666525395,37.92353489684729
2001-03-19,12.880346772424764,-4.315357872221912,20.106005903506333,36.71760059239208
2001-03-20,13.237524263546044,-5.077398855891814,21.14870827945633,35.13564586478588
2001-03-21,14.58980274455594,-5.346122147536807,20.84957875625928,36.27463215606937
2001-03-22,14.949567894868263,-7.113631462713505,21.366792799189085,36.60892476236715
2001-03-23,14.635824778113484,-7.897253635599069,21.140638368807263,37.60137313155165
2001-03-24,16.12410798642462,-7.19819616863575,20.47303129308451,38.34313570913622
2001-03-25,16.78635672484095,-5.851394891744974,21.43590076125614,38.108864004898734
2001-03-26,17.059636201880572,-6.146838928068666,22.046200075381222,38.08355485801939
2001-03-27,16.49455016517483,-5.152127558954319,21.25526125241859,37.54140667333837
2001-03-28,14.246459582887283,-4.275308969164813,19.711416875666355,36.15063540238542
2001-03-29,14.811797167562341,-3.977994410032454,18.762234722485122,34.95830572163558
2001-03-30,14.003554834560838,-3.872126736775881,20.035809827625982,34.605329827035234
2001-03-31,12.232879849316571,-3.0044791554135393,19.02388451926951,35.5583558387242
2001-04-01,12.165755183851044,-0.7211213981325524,20.20557691921633,35.47067995389872
2001-04-02,13.237719356447206,-0.7612995885613071,19.940441997757294,35.14968409758457
2001-04-03,12.606551574010554,-2.6273485964974994,20.824724996332215,35.17616865694855
2001-04-04,12.734075189684386,-4.136529374915162,20.68110036597095,35.256614451778375
2001-04-05,11.137017223598685,-3.9935166919842424,19.303228173921642,34.418372058984396
2001-04-06,9.884366519277002,-2.626282349935572,19.013414603862724,35.14888893224283
2001-04-07,9.546142626833753,-3.5756716300385545,18.638794887170107,35.27460559173007
2001-04-08,9.395996553724943,-3.9294566370292,17.59750750805258,34.78444613726085
2001-04-09,10.294088844747073,-3.6181500558703026,18.017910460408604,33.75829466666654
2001-04-10,11.655819589359549,-5.476159248666504,19.424054104827658,33.65559891155761
2001-04-11,11.996967232581685,-7.228319906429377,20.15001265036827,32.73428617782314
2001-04-12,10.993701280152102,-7.040680505469173,19.516498968256595,32.10811873504809
2001-04-13,12.027598567877327,-6.569573923445827,21.404213045071888,32.91477639193407
2001-04-14,11.363209266317673,-8.04359768174196,20.326520935960062,33.1075949553526
2001-04-15,11.326785369113255,-8.61532470042261,20.299222280314503,32.42480751334874
2001-04-16,11.262642954278407,-8.954963485218649,19.364807454331434,32.696378147177036
2001-04-17,10.174067455147386,-9.987886766674432,20.152706714084488,34.12118128633698
2001-04-18,11.376446618886366,-8.644648931431139,20.23985343388919,33.57146803751285
2001-04-19,12.256171364790138,-9.17742053212311,20.98861128641624,34.885278962084186
2001-04-20,12.413796730601229,-11.276753198619828,22.558847206716802,33.77282002015986
2001-04-21,10.715006886588414,-12.893429189205216,22.277847270589074,32.25594740157775
2001-04-22,9.992335353205249,-12.367542506126648,21.844132729526496,31.172188193403567
2001-04-23,10.491965756972137,-12.48236736434729,22.745637234665054,32.054667527856985
2001-04-24,9.860511126567152,-13.359399396190142,23.794438861643133,33.273368628039016
2001-04-25,10.469226662524216,-12.603016243011185,24.041373058689675,34.026172521222065
2001-04-26,10.561594869931163,-13.666311392034183,24.559739193440624,32.53996831463408
2001-04-27,9.512540473398,-14.233431151080769,26.148470203212412,34.11421542568008
2001-04-28,8.054743068688738,-15.158331895071028,24.81701444393744,36.65854356372277
2001-04-29,7.599586913179794,-14.626240973494241,26.26873797365761,36.150395862395676
2001-04-30,6.9561218889190926,-16.26537340807538,26.52386818415407,37.13479483173471
2001-05-01,7.750085554784018,-15.825636460487496,26.404151749735135,37.46284817261496
2001-05-02,9.880843571779456,-15.582026137200977,25.621658253980883,37.442121122223256
2001-05-03,10.345010626174142,-14.1150379744824,26.880599018428494,37.56503033122844
2001-05-04,10.023307301441637,-13.008640924517847,27.51458591979705,36.67848700695003
2001-05-05,10.773363404429167,-13.81375444022788,27.376930795166867,36.42089376773971
2001-05-06,10.944548805589154,-14.037650006760435,28.620966457135175,35.77833768732292
2001-05-07,11.86131016656971,-13.01143490528743,26.642708437549338,35.35941512328184
2001-05-08,13.090434406646319,-13.447785769416273,26.163149619550005,35.88490776223079
2001-05-09,12.525400926968892,-11.179666948981595,25.509403594042276,37.317110359776485
2001-05-10,12.2064812532207,-12.212813210832998,26.33702975802528,38.331287890355924
2001-05-11,13.229685078373757,-12.125481266661547,25.825700019959147,37.56342427088383
2001-05-12,13.839441553317757,-11.598704957303593,25.661541014620408,39.23085924717055
2001-05-13,13.377539567683996,-11.587284792861098,26.10874165889151,39.245719114938844
2001-05-14,12.922168269941233,-12.277740124917004,24.94803697810787,41.16446158256474
2001-05-15,12.623693887312621,-10.572842662364604,24.70383961727939,40.52782723908807
2001-05-16,14.18858244228743,-10.898739483925752,23.583961624723848,41.18332303318642
2001-05-17,14.51212391356158,-11.503548658275564,21.625171718749222,41.99421856262088
2001-05-18,14.408882384275287,-10.375700416418287,21.19895039303252,42.13077991834549
2001-05-19,12.750216416722436,-10.72026176901999,22.123331847590517,43.03338536061544
2001-05-20,13.89082140908976,-10.571491540470326,23.49589842372361,42.09880947655483
2001-05-21,13.20730987430631,-12.017852246201809,24.94000422309522,43.825411313311086
2001-05-22,15.299656445822137,-12.66637138892666,25.306039844533675,45.6249484329411
2001-05-23,16.064201315663794,-11.305117148473572,25.43425455892731,46.29019878806879
2001-05-24,15.73845525128401,-12.522116994527131,26.700016493099124,45.82924834089755
2001-05-25,15.840997437144855,-12.400947838114565,27.465460503164024,45.72513841543065
2001-05-26,15.5608289397364,-13.748584563571463,29.08403690463264,46.884675363772466
2001-05-27,16.714835257048563,-14.584483211055977,28.365450279581204,46.35126114934823
2001-05-28,17.276006897459723,-14.036331704504548,30.209976379843262,46.92900422997784
2001-05-29,17.202331627295237,-14.340212700469852,29.470623722052437,46.20334903380845
2001-05-30,17.51109660058321,-16.681242450561733,28.769790828023364,46.27634015700548
2001-05-31,17.812702560737467,-15.461514498219376,27.800940725983764,48.31929774796998
2001-06-01,20.0145532548317,-15.392530998336566,27.697211957025434,48.38382942325402
2001-06-02,19.35852648828787,-14.8096171364834,28.310502507235462,48.019348885742765
2001-06-03,19.87894015713681,-13.92736632010201,27.615984753453976,47.222648692239986
2001-06-04,21.153995907497023,-13.12910765410625,27.696453737075203,49.50885911286894
2001-06-05,22.13363389361175,-13.803503462749546,28.172526678460805,47.176151462455415
2001-06-06,21.997642563809432,-14.393750099503457,28.01703415978901,48.540880524818114
2001-06-07,20.92318648342168,-14.778418337125075,26.27582768088126,48.75195422022121
2001-06-08,20.648123867360248,-14.79641865047767,25.517712986215876,48.02951892810816
2001-06-09,19.229504188582514,-15.064889899129494,24.503200755240524,49.20130837603287
2001-06-10,19.042114262806134,-14.761357639136612,23.979167703825947,48.79951727728669
2001-06-11,19.784448839315495,-13.52889120063637,23.86136364214922,48.23708330603776
2001-06-12,19.952230974620257,-11.668701458333663,24.736693062540734,48.177352980433426
2001-06-13,19.697059976635988,-11.199706395997836,25.853780320523867,47.133309015379474
2001-06-14,19.590415975867803,-11.6786427328048,24.908825125753438,46.807767748141075
2001-06-15,22.014250807875815,-10.642315885849012,22.55302092541954,46.01905466067811
2001-06-16,22.38136158384632,-11.044421469674843,22.128230834575838,46.24113821284736
2001-06-17,22.455191481549477,-10.565752798906194,22.948029029560374,45.27814728106506
2001-06-18,21.768342000489397,-9.643134546533414,22.196157131741806,45.518903475706416
2001-06-19,22.443152204133597,-9.023044589389439,22.623198775343244,46.368333369965214
2001-06-20,22.931562024210336,-8.899862784418628,22.121449561513003,46.68358116527278
2001-06-21,23.51250843215383,-7.809921065007324,22.950884279249582,46.818754687199416
2001-06-22,23.42331378089217,-6.921903719707958,22.63376383130788,46.12411368202485
2001-06-23,22.305491634178487,-6.535087648390527,22.47986448627992,44.69678086313778
2001-06-24,21.521618133453178,-5.30848016519139,22.130594274352966,46.23303502815901
2001-06-25,21.726938756025667,-5.398422793455288,22.938683091667045,48.194522671244385
2001-06-26,22.946184523253425,-5.951981212739554,23.387293087787764,47.36988504729967
2001-06-27,21.80935231321932,-6.785601095402787,23.871447037316802,49.39619930891435
2001-06-28,22.10145833673409,-7.0138923848469075,21.380200226292608,50.35325815995192
2001-06-29,21.810755657333477,-5.421915410659895,22.76336567486401,50.09912312926512
2001-06-30,20.750468073274096,-6.497651391507725,23.1355374805798,50.505349698112
2001-07-01,20.33135976482258,-5.521070956207107,22.33234362869452,51.674507045800425
2001-07-02,22.06269690916849,-6.373009077908149,22.35969434956538,51.446939316039526
2001-07-03,22.358047163418803,-6.53848758992147,20.8922982097441,52.10070123844298
2001-07-04,24.05895480878638,-7.489297266355077,21.331188796972498,54.11696608623534
2001-07-05,21.87996235722656,-8.19632222117971,21.25442321304135,55.48314169846396
2001-07-06,21.906711444763445,-6.663525487167895,21.86848857009439,56.71520253131433
2001-07-07,21.333503155427728,-8.0182533433669,21.407830122158042,57.55089553825911
2001-07-08,20.160360743012163,-8.383217425229176,21.828788625387038,57.13769811643324
2001-07-09,18.698563966716993,-10.455461854532482,21.14920296508457,56.05452482424164
2001-07-10,18.40002864933939,-9.64516332655353,21.792705473815783,55.99650205420596
2001-07-11,17.092083221370757,-9.829167596711967,21.513040139407636,54.87087356116118
2001-07-12,17.00983825194538,-8.582518547303627,21.524719788421653,56.721135123868564
2001-07-13,16.594601544761982,-9.28919531481708,22.64424918210322,54.92003642215457
2001-07-14,16.893336872034354,-9.24282339873045,21.02458350174782,55.542446593963064
2001-07-15,17.28503451743888,-10.524650843872386,21.484302161505212,55.87852405157565
2001-07-16,17.82786050886931,-9.510207230074263,21.56409368192062,55.98733088850162
2001-07-17,17.134066667309526,-9.678631304764886,20.402504827978355,56.43906152657999
2001-07-18,17.753229113917822,-9.407538336871973,20.950843277733608,57.39055059873539
2001-07-19,18.11140022438294,-9.531583909200863,23.028153458221595,55.721025157378
2001-07-20,19.122092462752466,-8.726642789161168,22.725967790304047,55.957188402711154
2001-07-21,19.205162620691887,-7.799313126625038,21.0259183322923,54.31315700765161
2001-07-22,19.27750548248687,-10.075961742990883,21.865265958530962,53.92990312218967
2001-07-23,18.57064477464704,-10.20478802677287,23.140700515498207,55.80133734068339
2001-07-24,17.489124394806083,-11.442376102242143,23.53871614549662,54.048784541185796
2001-07-25,16.74462393482004,-9.928813429063515,23.842855012087362,53.522031432855
2001-07-26,16.00584761180417,-8.969400269792926,22.79655894055938,51.388979636486965
2001-07-27,15.046496081176358,-9.263024816624787,21.71424833623624,52.95611620849444
2001-07-28,15.325917017277717,-7.599122118144537,20.634140989474112,51.715594135985874
2001-07-29,16.029362549919355,-7.612272811475636,20.660949848748395,51.196576550483094
2001-07-30,16.431257406121304,-7.941863538287494,21.201672349144392,51.98690042597182
2001-07-31,16.624178508354166,-7.477015195270809,20.968001677284462,51.7836378241584
2001-08-01,16.899044182593645,-7.578785864307621,21.667218460409003,50.9857339861087
2001-08-02,16.160699269101755,-8.796747652144973,21.871747277236576,50.2338794113079
2001-08-03,17.340049129184806,-6.381353301517671,23.422875735566237,48.591256299640165
2001-08-04,15.695535130491567,-5.889531197381525,22.961291965896226,48.20601279353526
2001-08-05,15.672894507664662,-4.646355408716293,23.159416172424976,47.498202700642764
2001-08-06,17.003880143745583,-4.401230210487954,23.617155531904842,46.16227675107249
2001-08-07,18.949167667956615,-6.170672672678303,25.080493834055154,47.708563543140514
2001-08-08,17.69591973552967,-6.735383374992013,23.291973444200323,45.47274196990698
2001-08-09,18.38522008129628,-8.541632784091284,23.422080407298207,45.5244859577449
2001-08-10,18.66702942627277,-9.700748313565596,23.368768199032857,45.72872140638369
2001-08-11,19.557350118589596,-8.91087220425099,24.818214083142355,45.43294866848868
2001-08-12,18.608368878392945,-9.24359178757497,24.802057655641637,47.79157095692706
2001-08-13,17.790540676256406,-9.322359202304725,23.748173753338826,47.270713866598484
2001-08-14,18.343239467396824,-9.171285579689513,24.75400698598225,46.969911414427806
2001-08-15,20.971072913503495,-10.148616507032,25.116415403373303,45.55318327389012
2001-08-16,21.820232341935807,-11.109294636999499,23.776782544502993,46.35293733111669
2001-08-17,21.637165351039716,-11.573280249768086,23.014723530468142,47.6583364274551
2001-08-18,21.561862352823336,-12.891123069912183,24.083285280521565,47.3757515032554
2001-08-19,21.36821305659138,-13.285348452040578,23.410375429610095,47.8176628412988
2001-08-20,19.7072653421466,-14.787811200635709,22.21720023642888,49.3076350618064
2001-08-21,20.768893733755625,-15.664863392230432,22.836891087850642,48.78595500067259
2001-08-22,21.412901267579574,-15.87554334159085,21.66419982078534,49.13944746544007
2001-08-23,20.829820410797637,-15.344421818057716,23.257461794158537,49.033607203595096
2001-08-24,21.79169158242382,-14.67531282321047,24.339498554701173,48.57059566484621
2001-08-25,19.47837692869275,-14.819285127777036,24.109965205520115,48.465192367222905
2001-08-26,19.562344603772136,-15.173728710870321,24.570914346157135,47.4553121257332
2001-08-27,20.202466145059756,-14.180192754736748,25.536979944999036,46.54646289872987
2001-08-28,19.859987537525047,-15.695520516343292,27.04559710266285,45.56154384719201
2001-08-29,21.410818900914222,-16.372783186196507,26.955778500212848,45.45822446594405
2001-08-30,21.85140469974169,-16.509040496588522,27.964561303462126,45.74332203951511
2001-08-31,22.615766018033607,-18.47323789186701,26.71466386609707,44.744037386936014
2001-09-01,23.890175038521473,-17.604560513651666,27.917831362101307,43.905650666606
2001-09-02,23.26581120390267,-18.120922498603313,29.18415135050961,42.73080076654171
2001-09-03,23.172693939156943,-17.953016154334428,28.32841069405499,43.106197972722775
2001-09-04,23.358937173775423,-18.834552584695697,27.557359910592776,44.72981903908875
2001-09-05,22.013042111698233,-19.926127777506387,29.875898760703482,45.10684253184331
2001-09-06,20.283952979303994,-20.39571148628927,30.360613729279585,44.82412920898293
2001-09-07,20.896982840281584,-18.21289850741915,31.70561599628703,44.56681466202976
2001-09-08,20.708560558527324,-18.424644226782178,31.895790612645335,44.90597082874514
2001-09-09,22.122173379449602,-17.08590711566401,31.927899500972384,45.93457602657698
2001-09-10,23.18907784818151,-19.47508638631928,30.997365666085177,44.8892227519772
2001-09-11,22.338308199754707,-19.968195268629323,31.406238614198926,43.05603032098785
2001-09-12,22.65144694187431,-21.06292765555902,31.975041496187256,43.708584236093294
2001-09-13,20.707947942656144,-21.26311914694859,31.27685362982533,43.64244229979445
2001-09-14,21.564859745783426,-23.48448487349401,32.1445557408029,43.08176240364893
2001-09-15,20.742278346960745,-22.54066912563473,30.78504989663705,43.07565855436569
2001-09-16,21.85212571423709,-23.084799720176594,32.1190077835405,42.93797972368567
2001-09-17,23.04593751446896,-22.22841157707853,31.821067139944105,42.86680300077653
2001-09-18,23.936162362068927,-21.691420181289267,33.28267985010992,43.35579299249132
2001-09-19,23.992855997997328,-23.1002723547221,32.19548206159163,42.47876024390359
2001-09-20,24.15750269927761,-23.156595898183006,31.699654961905427,43.016481755574304
2001-09-21,24.74323213523404,-22.620798677951825,32.787053362980195,42.507121209033556
2001-09-22,22.792583550601826,-22.607908109135266,33.427741539073885,41.88890398129162
2001-09-23,24.606347430443403,-22.68286474860751,31.28973732981084,39.870447496281315
2001-09-24,22.4841590740821,-22.450191347845358,30.53601508612396,38.72545812156699
2001-09-25,21.40354184007324,-21.62275978747546,31.639196515836833,38.016772072785166
2001-09-26,22.428253898267354,-22.656416773448793,30.831510348948097,38.18362255204131
2001-09-27,22.43327673245029,-22.817138168577568,32.61278045988826,37.69287883555167
2001-09-28,21.46491674437323,-21.326898531619356,33.4683011312568,37.89173073983026
2001-09-29,22.629933221373108,-22.46961910808279,34.18045310745056,36.956783663419436
2001-09-30,22.11269588780306,-23.069771773726213,34.40042052766253,36.72815117435249
2001-10-01,22.055308776990653,-22.78567479981331,32.43731223068063,38.448899062512716
2001-10-02,21.226926326449025,-22.990909354150645,33.66089644793008,37.870127082869615
2001-10-03,21.280781294063278,-22.12407680684566,31.69774925226961,37.99117236226389
2001-10-04,20.958743046384647,-20.959560234969082,32.03292632958651,36.734814654050055
2001-10-05,21.784969264075333,-21.00887778688285,32.630074248587135,35.817701759203445
2001-10-06,19.824112916535938,-22.287212876058604,30.901598599446345,36.08154809827344
2001-10-07,20.65471088136202,-22.95210628269092,31.75233476986688,35.03557400146046
2001-10-08,19.878782764569284,-22.77726134212168,31.570395977081713,37.130308513047886
2001-10-09,19.268888570163913,-22.681272682329823,30.393111769392434,38.15778160116776
2001-10-10,19.99535697561696,-22.098102114005762,30.185367097098407,36.59778834963714
2001-10-11,19.24829418736141,-22.074293395629127,29.853024841361908,36.32860309218954
2001-10-12,20.110568082389797,-22.226128442202384,30.105778260188437,36.89741531624584
2001-10-13,19.589539776058515,-23.350962465936846,29.125413878369,36.133390826747295
2001-10-14,19.522418755629406,-23.415831080320405,27.00040995159952,36.44128596480161
2001-10-15,19.569900047583026,-24.86387027435845,24.73580535210985,35.721879266932724
2001-10-16,20.364053815340213,-24.80801232470306,25.426757772317206,35.7326551921736
2001-10-17,20.9458271777479,-25.12594420557908,25.547676128300964,34.32276708810958
2001-10-18,19.980769695611873,-26.26288696879334,24.110630064744278,34.363741304214926
2001-10-19,20.16357098842503,-23.72056343901204,25.46887841392094,33.756766570535135
2001-10-20,20.032198636719578,-24.45975832429544,26.08813213541706,33.21415909550085
2001-10-21,21.00044369117347,-24.776167286011884,27.442154117909617,31.862977711796088
2001-10-22,19.542269797218154,-24.293402438305254,27.284103249084374,30.470392391242207
2001-10-23,20.72952764764149,-24.328594877834544,27.24259318792663,30.540026342555432
2001-10-24,21.3954875646486,-24.189112520522045,25.894177688421436,32.13483885551955
2001-10-25,20.021857725624514,-23.93228807874231,25.34680867359304,30.94479581325086
2001-10-26,18.87801197425139,-24.716422087244165,25.10816350418469,30.54747576612237
2001-10-27,18.924189778512428,-24.649043275722253,24.791009262107934,30.91009370588245
2001-10-28,18.41360657309308,-24.022976646837336,26.012162834266277,30.35391302922663
2001-10-29,16.76239656994896,-23.07716721449037,25.07594334080236,30.303905808349082
2001-10-30,17.874477090379354,-22.85306917335089,25.431820307611748,29.94163721903998
2001-10-31,16.71759547499708,-21.668383729857705,26.895793589769553,31.067925598347916
2001-11-01,17.457620652001655,-21.545510532266142,26.429676518530336,32.39689731482743
2001-11-02,17.599597787286832,-21.557933362793463,27.11838618599894,32.77644829444962
2001-11-03,18.499602140478906,-20.99301707764782,26.497786418941537,30.846315540595263
2001-11-04,20.033007020620115,-21.339131656587476,25.6641513468205,29.15765663665357
2001-11-05,17.89618310779355,-20.249177009746344,25.991082888607583,30.160968005876178
2001-11-06,17.02608627380217,-19.18058382011123,27.097061265499384,31.53191234610464
2001-11-07,18.600038108001456,-19.92666481869388,25.995025309824907,31.898594985468836
2001-11-08,17.586964095701614,-20.074655021087985,26.401476660699544,30.735644451390478
2001-11-09,17.769581240692798,-20.108515621568948,25.11377557245428,31.527612474388537
2001-11-10,18.490236481307033,-22.541681290312244,25.200560069416152,31.61454657372534
2001-11-11,18.417871570660846,-22.89452417589831,23.683733239456473,30.842248512449736
2001-11-12,17.28534114542279,-23.722475182288584,23.676299558902414,31.273066715397498
2001-11-13,14.662455354791092,-23.452961908758553,22.887800770438886,31.221932222252068
2001-11-14,15.737970496829446,-23.426762050627836,24.46451158567681,31.524905767059423
2001-11-15,18.75188109991631,-23.561019021837637,25.53304959673395,30.867342814852023
2001-11-16,17.475187166373026,-22.526961060739858,24.505780075562285,31.40864184428997
2001-11-17,18.85797362946931,-22.90058152364383,23.457916057077718,34.58640531172621
2001-11-18,18.82664947931786,-22.39424430577591,23.51067394073194,35.63758893503634
2001-11-19,19.53666564548077,-23.943414440812607,25.5144666514764,36.79985425972601
2001-11-20,20.61278106354944,-23.914368935782864,25.81527583308665,37.378599285540886
